1,7. The Lord of the Rings: The Return of the King,https://www.imdb.com//title/tt0167260,THE BEST OF ALL TIME,"Visually, ""The Return of the King"" is a marvel. The grandiose landscapes, intricate costumes and breathtaking special effects create a world that is both magical and authentic. The attention to detail in depicting the different cultures and creatures of Middle-earth is simply remarkable.What really sets this film apart is its emotional depth. The characters face unimaginable trials, testing their determination and loyalty. Themes of friendship, courage and the struggle between good and evil are addressed with such sincerity that they resonate deeply with audiences. The performances, particularly those by actors like Elijah Wood, Viggo Mortensen and Ian McKellen, are incredibly moving, allowing viewers to connect deeply with the characters.",https://www.imdb.com//review/rw9538575/?ref_=tt_urv
2,9. The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com//title/tt0120737,JRR Tolkien couldn't be happier!,"I had read the books several times and thought of ""what would a movie look like on this title?"". This film cannot get any better than what it already is. Sheer perfection, commendable performances and amazing way to coven the story within the cinema timelines.Nowhere did the film felt dragged or slow, which I was worried it might. It's a viewer spectacle at it's best.Even if you haven't read the book, go ahead and watch this movie. It will be worth your time and will definitely leave a lasting impression on you as a viewer.It's my go to repeat films now and can watch it several times a week.",https://www.imdb.com//review/rw9539860/?ref_=tt_urv
3,"10. Il Buono, Il Brutto, Il Cattivo",https://www.imdb.com//title/tt0060196,The epic Western masterpiece,"""The Good, the Bad and the Ugly"" is an epic Western masterpiece that stands as a pinnacle of the genre, showcasing Sergio Leone's directorial genius and the iconic collaboration between director and composer in Ennio Morricone's timeless score. This film is a symphony of tension, grit, and panoramic vistas that have etched themselves into the annals of cinematic history.At the heart of the film is the timeless tale of three gunslingers-Clint Eastwood's laconic and enigmatic Blondie (the Good), Lee Van Cleef's ruthless and calculating Angel Eyes (the Bad), and Eli Wallach's cunning and volatile Tuco (the Ugly). Their intertwining paths in search of buried Confederate gold lead to a mesmerizing showdown against the backdrop of the American Civil War.Leone's masterful direction captures the vastness of the American Southwest with sweeping cinematography that paints a breathtaking portrait of desolate landscapes and hauntingly beautiful panoramas. Every frame is meticulously crafted, emphasizing the harshness of the frontier while elevating it to a mythical realm where the lawless thrive.Morricone's evocative score, punctuated by the haunting twang of the iconic main theme, serves as a character in itself, enhancing the film's tension and drama. The marriage of Leone's visuals and Morricone's music creates an immersive experience that lingers in the minds of audiences long after the final duel has concluded.What sets this film apart is its meticulous attention to character development amidst the grandeur of its setting. Each protagonist is imbued with depth and complexity, evolving beyond archetypes to embody the nuances of human nature. Eastwood's stoic presence, Van Cleef's chilling menace, and Wallach's flamboyant portrayal collectively create a dynamic trio that commands the screen.""The Good, the Bad and the Ugly"" transcends the boundaries of the Western genre, exploring themes of greed, morality, and the blurred lines between good and evil. Leone's deft storytelling captivates audiences with its blend of suspense, humor, and raw intensity, building toward a climactic showdown that remains one of cinema's most iconic moments.Decades since its release, this film remains an enduring classic, revered for its groundbreaking visuals, memorable characters, and a narrative that epitomizes the essence of the Wild West. Its influence on cinema is immeasurable, leaving an indelible mark on the Western genre and inspiring generations of filmmakers with its cinematic grandeur and timeless storytelling.",https://www.imdb.com//review/rw9534442/?ref_=tt_urv
4,13. The Lord of the Rings: The Two Towers,https://www.imdb.com//title/tt0167261,Damn.....,"This movie was definitely not as good as the first film, but damn was it still good. I remember watching this as a kid and not understanding anything but still liked it. And now that ive grown i absolutely love it, the character development of frodo and of Aragorn is just so good. Gandalf becoming gandalf the white was so sick, and the overall fantasy element is top tier. The only thing that is really an L in this film is the developing love of the princess (forgot her name) and Aragorn. Like i personally dont see it and it seems forced. I would understand him leaving the elf girl, since it was inevitable and he genuinely loved her and did what was best for her, but the relarionship with the princess? Not really liking it. Its a very small complaint and very picky. Other than that, great film. 100% recommend.",https://www.imdb.com//review/rw9538687/?ref_=tt_urv
5,14. Inception,https://www.imdb.com//title/tt1375666,A Smart Summer Blockbuster!,"Christopher Nolan knocked it out of the park with Inception. A movie that is about a dream within a dream within another dream. Basically there are 4 stages to the dream here. Inception shows that a smart movie can still be considered a Summer Blockbuster instead of a mindless action film. The movie features an A list cast with a lot of Nolan familars like Tom Hardy, Joseph Gordon Levitt, and Michael Caine. Leo is of course the main lead here and he puts on a great performance of someone who is internally conflicted but is also trying to help his team pull off an impossible heist. Those that say this movie is to confusing or don't understand need to pay attention more as Nolan pretty much plays everything out here to follow. Inception is a film that is meant to be experienced and will be considered a classic. Inception gets 10 stars out of 10.",https://www.imdb.com//review/rw9533970/?ref_=tt_urv
6,15. Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com//title/tt0080684,The best Star Wars film of all time,"The Empire Strikes Back is arguably more Space Opera than science fiction, but whatever it is, it's damned fine entertainment and highly re-watchable. The physical and meta-physical training of farm-boy Luke is an important part of this film, and Yoda amazes -- the only Muppet ever to seem like an organic being and not a puppet.""Do. Or do not. There is no try.""SO many things could have gone wrong with this ambitious project, and none of them did. Like the best Star Wars films, the final shot is moving and has great music (the entire soundtrack is excellent).10/10 -- I don't give out this rating lightly (esp. For a sequel).",https://www.imdb.com//review/rw9536391/?ref_=tt_urv
7,22. Interstellar,https://www.imdb.com//title/tt0816692,Mind-bending,"I am a Christopher Nolan fan by heart, though at the time of watching this film, I had only known of his work with respect to the 'Dark Knight' franchise. But after years of everyone around me telling me that 'Interstellar' is Nolan's masterpiece, I finally gave in. I will admit that the film does not leap out of the gates with intriguing premises, but it is instead a slow-rolling boulder of film that by the end has your jaw hanging as you attempt to wrap your mind around these concepts. I still could not tell you exactly what happens, but this film transcends scientific understanding and instead lets the decisions characters make speak for themselves. A true Nolan twist.",https://www.imdb.com//review/rw9540036/?ref_=tt_urv
8,28. Star Wars: Episode IV - A New Hope,https://www.imdb.com//title/tt0076759,"Star Wars: Episode IV - A New Hope is a flawed masterpiece, an adventure you won't forget that pushed the boundaries of special effects - My Ultimate Review","Star Wars: Episode IV - A New Hope is a sci-fi masterpiece, although it has some flaws it's just easy to look past. This is a Star Wars film I've seen more times than I can count and now it's my second time seeing it on 4K Blu-ray, honestly, each frame looks stunning and is full of detail. This is one of those 4k remasters which is simply perfect with Dolby Vision and HDR which enhances the experience and picture quality immensely. The Dolby Atmos track is too perfect, making it easy to understand why the film won an award for best sound and music. George Lucas directed and wrote the film, also creating ILM for the extensive special effects work on the film. It's a flawed masterpiece as with this film, you see the flaws that George clearly has, but how he went through with his vision and stuck with it. We got one of the best sci-fi films and possibly the best sci-fi franchise thanks to him, a storyteller and visionary. Star Wars was a surprise hit, surpassing Jaws (1975) to become the highest-grossing film until the release of E. T. the Extra-Terrestrial (1982); subsequent releases brought its total gross to $775 million. When adjusted for inflation, Star Wars is the second-highest-grossing film in North America and the fourth-highest-grossing film of all time.Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.There's a ton of likable characters in this trilogy (Episode IV-VI) and this was the start. We have an inexperienced Mark Hamill who plays Luke Skywalker, what's interesting is how you see his acting improve throughout the film. Then we have Harrison Ford as the charismatic Han Solo who gets all the funny lines which are made funny because of his delivery. His performance is one of the highlights, I could say the same about Hamill and Fisher's who got a career after this film. We have Carrie Fisher as Princess Leia Organa, Alec Guinness as Obi-Wan Kenobi, Anthony Daniels as C-3PO and Peter Mayhew as Chewbacca. On the villain side we have; Peter Cushing as Grand Moff Tarkin, David Prowse as Darth Vader with James Earl Jones doing the voice for the character, a voice a bit unknown back in the day, but a voice that became iconic. The characters are excellent and the acting can be all from good to average and even below average at times, but that's completely alright with a film with this much heart. I can't help to smile, laugh, and be entertained every single time I watch this film.It's known to the public how George Lucas was inspired by Akira Kurosawa's films, for example The Hidden Fortress with Toshiro Mifune being Lucas' number one pick for Obi-Wan Kenobi but it wasn't meant to be instead we got Alec Guinness in the role which was great. Regarding the inspiration of The Hidden Fortress, you see how the story and characters were heavily inspired. The two peasants from that film who banter with each other throughout the movie, you see their personalities in R2D2 and 3CPO. Then we have the samurai and princess, Jedi and Princess in this film. Another big influence was of course Flash Gordon but I'll go into another one, Lawrence of Arabia (1962) which inspired the film's visual approach, including long-lens desert shots. There are also thematic parallels, including the freedom fight by a rebel army against an empire, and politicians who meddle behind the scenes. He uses this inspiration and creates something brilliant, something memorable, a landmark in cinema. One big reason for why it's so memorable, is because of the production design and art direction, it's truly something special, with Ralph McQuarrie's concept art and illustrations helping make Star Wars so special and epic.This film, the first Star Wars film, has some mesmerizing shots. The film looks absolutely stunning and it's thanks to the brilliant cinematography by Gilbert Taylor along with the director. George Lucas had a new camera made for the film for the extensive special effects shots. Dykstra's development of this first digital motion control camera system earned himself, Al Miller, and Jerry Jeffress Academy Awards in 1978. If I would have been at the cinema during the theatrical release, I would have been completely mind blown of the special effects, they have aged like fine wine. The film is almost fifty years old and it'll hold up in fifty more years. John Williams' musical score makes the film so much better, it's not the best score in the trilogy though but what he contributed to the film will be remembered for centuries.Roger Ebert said this in his review for the Chicago Sun-Times, ""What makes the Star Wars experience unique, though, is that it happens on such an innocent and often funny level. It's usually violence that draws me so deeply into a movie-violence ranging from the psychological torment of a Bergman character to the mindless crunch of a shark's jaws. Maybe movies that scare us find the most direct route to our imaginations. But there's hardly any violence at all in Star Wars (and even then it's presented as essentially bloodless swashbuckling). Instead, there's entertainment so direct and simple that all of the complications of the modern movie seem to vaporize."" and called the film ""an out-of-body experience"", compared its special effects to those of 2001: A Space Odyssey, and opined that the true strength of the film was its ""pure narrative"". The film garnered numerous accolades after its release. Star Wars won six competitive Academy Awards at the 50th Academy Awards: Best Art Direction, Best Costume Design, Best Film Editing, Best Original Score, Best Sound and Best Visual Effects. Additional nominations included Alec Guinness for Best Actor in a Supporting Role and George Lucas for Best Original Screenplay, Best Director, and Best Picture. The film also received twelve nominations at the Saturn Awards, winning nine: Best Science Fiction Film, Best Direction, and Best Writing for George Lucas; Best Supporting Actor for Alec Guinness. Star Wars - A New Hope attained the Hugo Award for Best Dramatic Presentation which is a great achievement.Some final words for Star Wars: Episode IV - A New Hope, I fell in love with this franchise and film when I was a kid thanks to my father. Star Wars remains a film, a trilogy, a franchise which I keep coming back to without feeling bored. I'm grateful for what George Lucas created, of all the young lives he changed. A New Hope is a brilliant film, a sci-fi film perfect in so many ways. For the ones who have never seen Star Wars before, I hope you enjoy it as much as I did and still do.",https://www.imdb.com//review/rw9539320/?ref_=tt_urv
9,30. Spider-man: Across the Spider-verse,https://www.imdb.com//title/tt9362722,A Visually Stunning and Compelling Sequel,"Spider-Man: Across the Spider-Verse is a fantastic film! First off, it is visually stunning, and it's evident that a considerable amount of time and effort went into its creation. The visuals alone tell a compelling story of characters' emotions and set the tone for each scene. The cast, much like in the previous film, delivers outstanding performances, with Hailee Steinfeld particularly standing out in this one. The character progression of Miles from the first movie is a highlight, especially as the film places him at a crossroads. The soundtrack is among the best in recent memory, leaving a lasting impact even after the credits roll. The exploration of family themes is well-executed, although the second half slightly dips in this regard for the reviewer. The only downside I have is that much of the film's advertisement centered around the second half, which created a sense of having seen a huge portion of it already. The film also ends somewhat abruptly, but this is expected from the first part of a series. Overall, it stands as one of the best comic films to date in my opinion, and I think anyone could give it a watch, whether or not they enjoy superhero content.",https://www.imdb.com//review/rw9540660/?ref_=tt_urv
10,31. Back to the Future,https://www.imdb.com//title/tt0088763,Back to the Future (1985),"Back to the Future (1985) is an amazing film. I had a wonderful time watching this film for the first time.ChatGPT
""Back to the Future,"" the 1985 science fiction classic directed by Robert Zemeckis, has captivated audiences with its inventive time-travel premise, heartwarming characters, and unforgettable moments. As we embark on a journey through the eyes of Marty McFly and Dr. Emmett Brown, it's clear that this film has cemented itself as a beloved icon in cinema history.""Back to the Future"" expertly juggles humor, drama, and adventure, making it a crowd-pleaser for audiences of all ages. Its clever exploration of time travel paradoxes, combined with the heartwarming message about family and destiny, gives the film a timeless quality that continues to resonate with viewers decades later.""Back to the Future"" remains an unparalleled cinematic achievement that showcases the magic of storytelling and the power of imagination. Its blend of humor, sci-fi intrigue, and heart makes it a must-watch for any movie enthusiast. Whether you're discovering it for the first time or revisiting it once again, this 1985 masterpiece is bound to leave an indelible mark on your cinematic journey.",https://www.imdb.com//review/rw9535028/?ref_=tt_urv
11,32. Spirited Away,https://www.imdb.com//title/tt0245429,A beautiful story with lovable characters,"I would argue that Spirited Away is my favourite Studio Ghibli film. A friend of mine introduced me to Ghibli through this movie when I was a kid and I cannot give higher praise.We follow the main character, Chihiro, a seemingly immature and needy child who finds herself in the world of kami. The plot revolves around her finding a way to free herself and her parents from this world and the witch Yubaba. The beauty of this protagonist is how much she changes from her experience in kami and the lessons she learns from the characters she meets along the way.Each character we meet has separate personalities and goals, and they each help Chihiro in one way or another, whether that is actively helping her and being a friend, or being an adversary. All of the characters are grey, with no real black or white, making characters more realistic and applicable to real life.The visual experience alone is gorgeous, the animation is flawless and captivating. The music is relaxing and captures the essence of the story.This film is excellent and I seriously suggest watching it in the original Japanese with subtitles. This is one Ghibli film that is much better in Japanese than the English dub.",https://www.imdb.com//review/rw9539507/?ref_=tt_urv
12,36. Gladiator,https://www.imdb.com//title/tt0172495,I love it!,"The movie ""Gladiator"" from 2000 is a true masterpiece created specifically for the cinema. It was directed by Ridley Scott, who had previously directed ""Aliens"" and was equally impressive. The film is centered around Maximus Meridius, played by Russell Crowe, who is a gladiator and fighter. His acting in the movie is fantastic and he portrays the character's emotions and feelings perfectly. Joaquin Phoenix's performance as Emperor Commodus is also outstanding, and he deserves an Oscar for his portrayal of the character. He fits the role perfectly and has the perfect charisma.The story of the film is captivating and it starts with a great picture and an action sequence. The first half-hour may be a bit dull, but the film becomes fantastic as it progresses. The epic arena fights are superbly inspired and the camera work is outstanding. The end of the movie is just fantastic and it leaves a lasting impression.Overall, ""Gladiator"" is an action-packed movie with terrific acting and an engaging story. It's definitely worth watching and is a fantastic film.",https://www.imdb.com//review/rw9540300/?ref_=tt_urv
13,37. The Lion King,https://www.imdb.com//title/tt0110357,Superb,"I saw The Lion King when it was released in the cinema 30 years ago, yes that long ago! Funnily enough, right now I'm watching for the first time the Twilight Zone Lost Classics which was also released the same year as The Lion King, and believe it or not, the host of the Lost Classics is James Earl Jones, who also voiced
Mufasa in The Lion King. So James Earl Jones was quite busy in 1994.Anyway, I don't think The Lion King is for young kids as some scenes are quite scary and all. Anyway, I haven't seen the sequels, and I haven't seen the stage play but maybe I should because it's worthwhile.",https://www.imdb.com//review/rw9540268/?ref_=tt_urv
14,57. Raiders of the Lost Ark,https://www.imdb.com//title/tt0082971,"An action-packed romp, full of classic movie tropes","Booby traps, being chased by a rolling boulder, falling into a pit of snakes - this movie is full of tropes which have been used time and time again. I am led to believe this movie may be the origin of many of these cliches, though they are executed in an entertaining fashion. As the movie develops, so does the intensity of the action. It's enjoyable from start to finish and gets you hooked immediately.Harrison Ford plays action hero Indiana Jones. He has some of the strongest plot armour I've ever seen in a character, but I was rooting for him throughout nonetheless. I enjoyed Karen Allen's character Marion too, and I'm glad they didn't lean too much into the damsel in distress trope and made her an exciting character on her own too. John Rhys-Davies' Sallah was a warm character who provided some comic relief in his scenes. The major villain, Ronald Lacey's Arnold Toht, was surprisingly terrifying and I found myself quite nervous in the scenes he was in - he did a good job! The heavy action throughout the movie is enjoyable, but perhaps at the expense of a lack of character depth and emotion.I have a few qualms with the story, which is why I haven't rated it any higher. Despite being pivotal to the plot, I couldn't understand the concept of the ark and why it was perceived as important by the characters, especially as there was so much uncertainty as to what it was. The scene where it opens switched the genre and tone slightly, adding supernatural elements much too late in the movie in my opinion, at least for it to feel believable as part of the story.Nonetheless, a solid movie, and worth a watch!",https://www.imdb.com//review/rw9540117/?ref_=tt_urv
15,58. WALLÂ·E,https://www.imdb.com//title/tt0910970,One of the bravest and most unique Pixar films,"Pixar has, indeed, a very impressive track record of providing very imaginative, revolutionary animated films, many of them considered not just incredible animated films, but some of the best films of all time, even receiving Best Picture Oscar nominations.This is indeed one of their most unique films, being a very isolated film consisting mainly of voicless robot characters, and in a very unique, immensely beautiful style. It is a great, deep and profound story about the future of humanity in ever interesting ways, that is conveyed to exception.Overall, definitely one of the best animated films, and movies overall. And very much desreving of its spot on IMDb's Top 250 list!",https://www.imdb.com//review/rw9530148/?ref_=tt_urv
16,62. Avengers: Infinity War,https://www.imdb.com//title/tt4154756,Another awesome Avengers adventure!,"Josh Brolin, Chris Hemsworth, Chris Evans, the beautiful Scarlett Johansson & many others star in this star studded film whereby the Avengers must all unite to stop an evil warlord from getting his hands on all of the infinity stones which he must find hidden across the multiverse in order for him to control everything so he can impose his evil will on the whole of reality. I really enjoyed this one & got really into it & if you're an Avengers fan & you haven't seen it yet then I highly recommend watching it as I think you'll love it, it's a must see & Josh Brolin plays an awesome baddie as Thanos.",https://www.imdb.com//review/rw9532647/?ref_=tt_urv
17,63. Spider-Man: Into the Spider-Verse,https://www.imdb.com//title/tt4633694,Decent but not amazing,Ok so I finally decided to watch the immensely popular spiderman animated films and while I like an occasional superhero film I don't adore them. Seeing how popular these films are and since I had watched the marvel spiderman films too I thought I should watch the animated films. I had high expectations for this seeing how well received it had been and I actually enjoyed it. The animation is refreshing and original and the story is interesting but overall I find it pretty average. It's a decent film but it's not amazing. I would recommend it though it isn't bad but just overhyped in my opinion.,https://www.imdb.com//review/rw9528030/?ref_=tt_urv
18,67. Alien 2,https://www.imdb.com//title/tt0090605,A Spectacular Sci-Fi Masterpiece,"Aliens, directed by James Cameron, is a sensational continuation of Ridley Scott's Alien, taking the franchise to new heights and solidifying itself as an extraordinary science fiction masterpiece. This action-packed and suspenseful film not only lives up to its predecessor but surpasses it in every aspect, delivering an unforgettable cinematic experience.Set several decades after the events of the first film, Aliens immerses us in a future where humans have colonized other planets. Sigourney Weaver reprises her iconic role as Ellen Ripley, who is awakened from her cryogenic sleep to face the terrifying Xenomorphs once again. This time, Ripley is accompanied by a group of marines, and the stakes are higher than ever.The film excels in building tension and suspense, gradually introducing us to the menacing extraterrestrial creatures that lurk in the shadows. The imaginative and eerie production design, combined with the brilliant visual effects, transport the audience to a gritty and dangerous world, where every corner could hold a terrifying surprise. The Aliens themselves are a true marvel, with their sleek design and relentless nature, providing some of the most heart-pounding and intense sequences ever seen on screen.James Cameron's direction is flawless, as he expertly balances the action with moments of genuine emotion, making the characters relatable and allowing the audience to become fully invested in their survival. The performances are exceptional across the board, with Sigourney Weaver delivering an outstanding portrayal of Ripley. Her determination and resilience make her an empowering and memorable heroine, solidifying her place as one of the most iconic characters in cinematic history.The film's pacing is impeccable, never relenting in its relentless adrenaline-fueled sequences while also allowing for moments of reflection and character development. The script is intelligent and thought-provoking, exploring themes of motherhood, survival, and the nature of humanity, elevating Aliens beyond a mere action flick.Furthermore, the film's gripping score by James Horner adds another layer of intensity to the already electrifying atmosphere. It perfectly complements the visuals, enhancing the tension and adding an extra level of immersion.Aliens is a rare sequel that manages to surpass its predecessor in every way. It is a cinematic triumph that combines outstanding performances, breathtaking visuals, and an engaging story that will leave audiences on the edge of their seats. Its impact on the science fiction genre cannot be overstated, and it remains a timeless classic that continues to captivate audiences even after decades since its release.The character development in Aliens is remarkable, as we witness the growth and evolution of Ripley from a survivor to a fierce and determined warrior. The camaraderie and dynamics between the marines add depth to the film, as we become emotionally invested in their fates. Each character feels distinct and contributes to the overall narrative, making their interactions and sacrifices all the more impactful.What sets Aliens apart is its ability to seamlessly blend genres. It is not just a sci-fi action film; it also delves into horror, suspense, and even elements of war. This amalgamation creates a unique viewing experience, keeping us on the edge of our seats while also exploring deeper themes and moral dilemmas.The set pieces are visually stunning, particularly the climactic battle scenes that take place in the alien-infested colony. The practical effects are exceptional, and the attention to detail is remarkable. The tension and chaos are palpable, making these sequences some of the most memorable in cinematic history.In addition to its technical brilliance, Aliens also pushes the boundaries of storytelling, exploring the unknown and questioning our place in the universe. It raises philosophical questions about the nature of life, the consequences of our actions, and the lengths we would go to protect those we care about. These themes resonate long after the credits roll, leaving a lasting impact on the audience.In conclusion, Aliens is a masterpiece of the science fiction genre. With its impeccable direction, outstanding performances, breathtaking visuals, and profound storytelling, it has rightfully earned its status as a classic. If you are a fan of suspense, action, and thought-provoking cinema, Aliens is an absolute must-watch. Strap in for a thrilling ride that will leave you in awe and keep you coming back for more.",https://www.imdb.com//review/rw9536746/?ref_=tt_urv
19,69. Inglourious Basterds,https://www.imdb.com//title/tt0361748,Tarantino's best?,"The above headline is always, indeed, a rather difficult choice. Tarantino is definitely one of my, if not the most, favourite of my directors, and for good reasons. Having provided so many unique, thought provoking and overall fun and splendidly put together dramas of all sorts in his own unique flair.This ever acclaimed war drama of his is, however, perhaps the best out of them all. It is a very profound, satirical and beautifully put together piece - with wonderful performances, not the least by Christoph Waltz, among all others. Splendid writing, splendid performances, and overall very beautifully put together in terms of cinematography, cutting and editing.Overall, definitely a great, unconventional and masterful achievement. Highly recommended as ever!",https://www.imdb.com//review/rw9530159/?ref_=tt_urv
20,74. Coco,https://www.imdb.com//title/tt2380307,Good retraction,"The history tells about a little boy called Miguel, and his adventure. Since early already is shown to the public how his family hates music, and also tells about the history of his grandpa and how asshole he was (as far as it had been shown). Beyond the whole history delevoped in the movie, also is shown indirectly the culture of Mexico and how the people lead with the death, what is in my opinion really beatifull. The art of this movie is fantastic, and the work well done with the soudtrack is unbelievable. I'm even now with the songs in my head, ""Remember me"", for example, depicts perfectly the relation of the protagonist with his grandma and what he feels about her.",https://www.imdb.com//review/rw9490136/?ref_=tt_urv
